Local Government Area,Country,Lat,Lng
Abbotsford,AU,-33.85,151.1333
Aberfeldie,AU,-37.7596,144.8975
Acheron,AU,-37.25,145.7
Adams Estate,N/A,N/A,N/A
Adelaide Lead,AU,-37.0667,143.6833
Agnes,N/A,N/A,N/A
Aireys Inlet,AU,-38.4667,144.1
Airly,AU,-33.0983,150.0511
Airport West,AU,-37.7223,144.8835
Albacutya,N/A,N/A,N/A
Albanvale,AU,-37.7461,144.7686
Albert Park,AU,-34.8753,138.5227
Alberton,AU,-34.8566,138.5137
Albion,AU,-27.4304,153.0421
Alexandra,AU,-37.1833,145.7
Alfredton,AU,-37.5667,143.8167
Allans Flat,N/A,N/A,N/A
Allansford,AU,-38.4,142.5833
Allendale,AU,-37.3667,143.9333
Alma,N/A,N/A,N/A
Almurta,AU,-38.45,145.5667
Alphington,AU,-37.7804,145.0309
Altona,AU,-37.8696,144.8304
Altona Meadows,AU,-37.8814,144.7845
Altona North,AU,-37.8378,144.8343
Alvie,AU,-38.2333,143.5
Amherst,AU,-37.1458,143.6686
Amphitheatre,AU,-37.1667,143.4167
Anakie,AU,-37.9167,144.25
Anglesea,AU,-38.4167,144.1667
Annuello,AU,-34.8546,142.8318
Apollo Bay,AU,-38.75,143.65
Appin,AU,-34.2,150.7833
Apsley,AU,-36.9667,141.0833
Ararat,AU,-37.2833,142.9333
Arcadia,AU,-33.6227,151.0606
Arcadia South,N/A,N/A,N/A
Archdale Junction,N/A,N/A,N/A
Archies Creek,AU,-38.55,145.5667
Ardeer,AU,-37.7759,144.8015
Ardmona,N/A,N/A,N/A
Argyle,AU,-36.95,144.7333
Armadale,AU,-32.15,116
Armstrong,AU,-37.2167,142.9
Armstrong Creek,AU,-27.2167,152.8333
Arnold,AU,-36.6833,143.8667
Arthurs Creek,AU,-37.5833,145.2
Arthurs Seat,AU,-38.3543,144.9537
Ascot,AU,-36.7,144.3333
Ascot Vale,AU,-37.7833,144.9167
Ashbourne,AU,-35.3,138.7667
Ashburton,AU,-37.8626,145.0794
Ashwood,AU,-37.8666,145.1055
Aspendale,AU,-38.0291,145.1027
Aspendale Gardens,AU,-38.0228,145.118
Athlone,AU,-38.2333,145.7667
Attwood,AU,-37.6696,144.8867
Avalon,AU,-38.0845,144.4259
Avenel,AU,-36.9,145.2333
Avoca,AU,-37.0833,143.4833
Avondale Heights,AU,-37.7615,144.8621
Avonsleigh,AU,-37.9333,145.4667
Axe Creek,N/A,N/A,N/A
Axedale,AU,-36.8,144.5167
Ayrford,N/A,N/A,N/A
Bacchus Marsh,AU,-37.6727,144.4383
Baddaginnie,AU,-36.5833,145.8667
Badger Creek,AU,-37.7,145.5167
Bagshot,AU,-36.65,144.4167
Bailieston,AU,-36.7333,145.05
Bairnsdale,AU,-37.8333,147.6167
Bakery Hill,AU,-37.5635,143.8658
Balaclava,AU,-37.8692,144.9977
Ballan,AU,-37.6,144.25
Ballangeich,AU,-38.2167,142.6667
Ballarat Central,AU,-37.5621,143.8508
Ballarat East,AU,-37.5592,143.8744
Ballarat North,AU,-37.5188,143.7728
Ballendella,AU,-36.3,144.65
Balliang,AU,-37.8333,144.3667
Balliang East,AU,-37.7833,144.45
Balmattum,AU,-36.7,145.65
Balmoral,AU,-37.25,141.85
Balnarring,AU,-38.3667,145.1333
Balnarring Beach,AU,-38.3912,145.1201
Balwyn,AU,-37.8092,145.0834
Balwyn North,AU,-37.7909,145.0939
Bamawm,N/A,N/A,N/A
Bamawm Extension,AU,-36.2167,144.6
Bambra,AU,-38.3667,143.9333
Bandiana,AU,-36.15,146.9333
Bangerang,AU,-36.2,142.5833
Bangholme,AU,-38.0484,145.1721
Bannerton,AU,-34.7,142.7833
Bannockburn,AU,-38.05,144.1667
Baranduda,AU,-36.2,146.9667
Barfold,AU,-37.0833,144.5167
Baringhup,AU,-36.9833,143.9667
Barjarg,N/A,N/A,N/A
Barkers Creek,AU,-37.0167,144.25
Barmah,AU,-36.0167,144.9667
Barnawartha,AU,-36.1,146.6667
Barnawartha North,N/A,N/A,N/A
Barongarook,AU,-38.4167,143.6
Barongarook West,N/A,N/A,N/A
Barrakee,N/A,N/A,N/A
Barramunga,N/A,N/A,N/A
Barraport,AU,-36.0167,143.6833
Barrys Reef,AU,-37.4667,144.3
Barwite,AU,-37,146.1667
Barwon Downs,AU,-38.4667,143.75
Barwon Heads,AU,-38.2667,144.5333
Bass,AU,-38.4842,145.4687
Batesford,AU,-38.1,144.2833
Baw Baw,AU,-37.97,146.144
Baxter,AU,-38.2,145.15
Bayles,AU,-38.1833,145.5667
Bayswater,AU,-37.85,145.2667
Bayswater North,AU,-37.827,145.2837
Beaconsfield,AU,-41.2,146.8167
Beaconsfield Upper,AU,-38,145.4167
Bealiba,AU,-36.8,143.55
Bearii,AU,-35.899,145.3391
Beaufort,AU,-37.4167,143.3833
Beaumaris,AU,-37.9822,145.0389
Beeac,AU,-38.2,143.6333
Beech Forest,AU,-38.6333,143.5667
Beechworth,AU,-36.3667,146.7167
Belgrave,AU,-37.9,145.35
Belgrave Heights,AU,-37.9167,145.35
Belgrave South,AU,-37.9333,145.3333
Bell Park,AU,-38.1077,144.3384
Bell Post Hill,AU,-38.0973,144.3236
Bellarine,AU,-38.1333,144.6167
Bellbrae,AU,-38.3333,144.2667
Bellbridge,AU,-36.0991,147.0621
Bellfield,N/A,N/A,N/A
Belmont,AU,-33.0333,151.6667
Bemm River,N/A,N/A,N/A
Bena,AU,-38.4167,145.7667
Benalla,AU,-36.55,145.9833
Bendigo,AU,-36.7667,144.2833
Benjeroop,N/A,N/A,N/A
Benloch,AU,-37.2167,144.7
Bentleigh,AU,-37.9181,145.0354
Bentleigh East,AU,-37.9201,145.0599
Benwerrin,N/A,N/A,N/A
Beremboke,AU,-37.7833,144.25
Berringa,AU,-37.7667,143.7
Berrys Creek,AU,-38.4167,146.0667
Berwick,AU,-38.0333,145.35
Bet Bet,AU,-36.9239,143.7573
Bete Bolong,N/A,N/A,N/A
Bethanga,AU,-36.1167,147.1
Beulah,AU,-35.9333,142.4333
Beverford,AU,-35.233,143.4806
Beveridge,AU,-37.4833,144.9833
Big Hill,AU,-34.5483,150.0011
Big Pats Creek,AU,-37.7833,145.75
Binginwarri,N/A,N/A,N/A
Birchip,AU,-35.9833,142.9333
Birdwoodton,N/A,N/A,N/A
Birregurra,AU,-38.3333,143.7833
Bittern,AU,-38.3333,145.1667
Black Hill,AU,-37.5501,143.8744
Black Range,AU,-36.7347,149.8475
Black Rock,AU,-37.9736,145.0164
Blackburn,AU,-37.819,145.1533
Blackburn North,AU,-37.8093,145.1518
Blackburn South,AU,-37.8397,145.1555
Blackwood,AU,-35.0167,138.6167
Blairgowrie,N/A,N/A,N/A
Blind Bight,AU,-38.2142,145.3378
Bobinawarrah,AU,-36.5167,146.5
Bochara,AU,-37.7,141.9333
Boho,AU,-36.7167,145.8333
Boisdale,AU,-37.8833,146.9833
Bolinda,AU,-37.4333,144.75
Bolwarra,AU,-32.7167,151.5667
Bona Vista,AU,-30.5267,151.6331
Bonbeach,AU,-38.0653,145.1228
Bonegilla,AU,-36.15,147
Boneo,AU,-38.4167,144.8833
Bonnie Doon,AU,-37.0167,145.8667
Bookaar,N/A,N/A,N/A
Boola,N/A,N/A,N/A
Boolarra,AU,-38.3833,146.2667
Boolarra South,AU,-38.45,146.2833
Boorolite,N/A,N/A,N/A
Boort,AU,-36.1167,143.7167
Boosey,N/A,N/A,N/A
Boralma,N/A,N/A,N/A
Boronia,AU,-37.8667,145.2833
Borung,AU,-36.3,143.75
Botanic Ridge,AU,-38.1414,145.2566
Boundary Bend,N/A,N/A,N/A
Bowenvale,AU,-37,143.7167
Boweya,AU,-36.2667,146.1333
Boweya North,N/A,N/A,N/A
Bowser,AU,-36.3183,146.3663
Box Hill,AU,-37.8189,145.1254
Box Hill North,AU,-37.8027,145.1266
Box Hill South,AU,-37.8324,145.121
Braeside,AU,-37.9995,145.1163
Brandy Creek,AU,-38.1,145.9
Branxholme,AU,-37.8667,141.8
Braybrook,AU,-37.7867,144.8548
Breakaway Creek,N/A,N/A,N/A
Breakwater,N/A,N/A,N/A
Breamlea,N/A,N/A,N/A
Brenanah,AU,-36.5474,143.7364
Briagolong,AU,-37.85,147.0667
Briar Hill,AU,-37.7064,145.1216
Bridgewater,AU,-42.7333,147.2333
Bridgewater On Loddon,N/A,N/A,N/A
Bright,AU,-36.75,146.9667
Brighton,N/A,N/A,N/A
Brighton East,AU,-37.9014,145.0188
Brim,AU,-36.0833,142.4167
Brimin,AU,-36.05,146.2333
Brimpaen,AU,-37.0333,142.2
Broadford,AU,-37.2,145.0667
Broadmeadows,AU,-37.6801,144.9188
Broadwater,AU,-38.1253,142.0497
Brodribb River,N/A,N/A,N/A
Bromley,AU,-36.8809,143.7567
Brookfield,AU,-37.7008,144.5603
Brooklyn,AU,-33.5482,151.2177
Broomfield,AU,-37.3859,143.9112
Brown Hill,AU,-37.5526,143.9012
Browns Plains,AU,-27.65,153.0333
Bruarong,AU,-36.4167,146.85
Brucknell,AU,-38.45,142.9333
Brunswick,AU,-37.7667,144.9667
Brunswick East,AU,-37.7689,144.9777
Brunswick West,AU,-37.7633,144.9426
Bruthen,AU,-37.7167,147.8167
Buangor,AU,-37.3667,143.1667
Buchan,AU,-37.5,148.1833
Buchan South,AU,-37.5667,148.1167
Buckland,AU,-42.6,147.7167
Buckley,AU,-38.2333,144.1
Buffalo,N/A,N/A,N/A
Buffalo River,AU,-36.6333,146.6833
Bulga,AU,-32.6667,151.0167
Bulla,AU,-37.6333,144.8
Bullarook,N/A,N/A,N/A
Bullarto,AU,-37.4,144.2333
Bulleen,AU,-37.7667,145.0833
Bullengarook,AU,-37.5167,144.4833
Bullumwaal,AU,-37.6333,147.5333
Buln Buln,AU,-38.1,145.9333
Bumberrah,N/A,N/A,N/A
Bunbartha,N/A,N/A,N/A
Bundalaguah,AU,-38.0333,147.0167
Bundalong,AU,-36.0333,146.1667
Bundalong South,N/A,N/A,N/A
Bundoora,AU,-37.6982,145.0597
Bungalally,AU,-36.8,142.25
Bungaree,AU,-37.5667,144
Bungeet,AU,-36.3,146.05
Bungil,AU,-36.0667,147.35
Buninyong,AU,-37.6667,143.9167
Bunkers Hill,AU,-31.565,151.1344
Bunyip,AU,-38.1,145.7167
Burkes Flat,N/A,N/A,N/A
Burnewang,N/A,N/A,N/A
Burnley,AU,-37.8296,145.0175
Burnside,AU,-34.9333,138.65
Burnside Heights,AU,-37.7324,144.7556
Burramine,N/A,N/A,N/A
Burrumbeet,AU,-37.4703,143.6548
Burwood,AU,-37.8498,145.119
Burwood East,AU,-37.8536,145.1504
Bushfield,AU,-38.3333,142.5167
Buxton,AU,-34.25,150.5333
Byaduk,AU,-37.9523,141.9552
Byaduk North,N/A,N/A,N/A
Byawatha,N/A,N/A,N/A
Bylands,AU,-37.35,144.9667
Byrneside,AU,-36.4167,145.1833
Cabarita,AU,-33.8475,151.1159
Cabbage Tree Creek,AU,-37.6984,148.7204
Cairnlea,AU,-37.7593,144.7878
Calder Park,AU,-37.6763,144.7611
Caldermeade,AU,-38.25,145.5333
California Gully,AU,-36.7302,144.2634
Callignee,AU,-38.3333,146.5833
Callignee North,N/A,N/A,N/A
Calulu,N/A,N/A,N/A
Camberwell,AU,-37.842,145.0694
Cambrian Hill,AU,-37.6333,143.8333
Campbellfield,AU,-37.6833,144.95
Campbells Bridge,AU,-36.9142,142.7832
Campbells Creek,N/A,N/A,N/A
Campbells Forest,AU,-36.6145,144.1426
Campbelltown,AU,-34.0667,150.8167
Camperdown,AU,-33.8896,151.1764
Canadian,AU,-37.5761,143.8774
Cann River,AU,-37.5667,149.1667
Cannons Creek,AU,-38.2115,145.3113
Canterbury,AU,-37.8247,145.0848
Cape Clear,AU,-37.7833,143.6167
Cape Paterson,N/A,N/A,N/A
Cape Schanck,N/A,N/A,N/A
Cape Woolamai,AU,-38.5313,145.3358
Capels Crossing,N/A,N/A,N/A
Carag Carag,AU,-36.4667,144.9167
Caramut,AU,-37.95,142.5167
Carapooee,AU,-36.7,143.3333
Carapooee West,N/A,N/A,N/A
Carapook,N/A,N/A,N/A
Cardigan,AU,-37.5333,143.75
Cardigan Village,N/A,N/A,N/A
Cardinia,AU,-38.15,145.4167
Cardross,N/A,N/A,N/A
Caringal,N/A,N/A,N/A
Carisbrook,AU,-37.0333,143.8167
Carlisle River,AU,-38.5667,143.3833
Carlsruhe,AU,-37.2833,144.5
Carlton,AU,-33.9708,151.1214
Carlton North,AU,-37.7846,144.9729
Carlyle,N/A,N/A,N/A
Carnegie,AU,-37.8887,145.0571
Carngham,AU,-37.5833,143.5833
Caroline Springs,AU,-37.7412,144.7363
Carpendeit,AU,-38.3833,143.2667
Carrajung,AU,-38.3667,146.6833
Carrajung Lower,AU,-38.4,146.7333
Carranballac,AU,-37.6972,143.1615
Carrum,AU,-38.0833,145.1333
Carrum Downs,AU,-38.1,145.1833
Carwarp,AU,-34.4571,142.1973
Cashmore,AU,-38.3167,141.4833
Castella,AU,-37.5167,145.4333
Casterton,AU,-37.5833,141.4
Castle Donnington,N/A,N/A,N/A
Castlemaine,AU,-37.0667,144.2167
Catani,AU,-38.2,145.6333
Cathkin,N/A,N/A,N/A
Caulfield,AU,-37.8825,145.0229
Caulfield East,AU,-37.8813,145.0421
Caulfield North,AU,-37.8726,145.0226
Caulfield South,AU,-37.8967,145.0273
Cavendish,AU,-37.5167,142.0333
Ceres,AU,-38.1667,144.2667
Chadstone,AU,-37.8877,145.0952
Chapple Vale,N/A,N/A,N/A
Charlemont,N/A,N/A,N/A
Charleroi,N/A,N/A,N/A
Charlton,AU,-36.2667,143.35
Chelsea,AU,-38.05,145.1167
Chelsea Heights,AU,-38.0333,145.1333
Cheltenham,AU,-34.8667,138.5167
Cheshunt,AU,-36.8,146.4333
Chetwynd,AU,-37.2833,141.4167
Chewton,AU,-37.0833,144.2667
Childers,AU,-38.3,146.1167
Chiltern,AU,-36.1667,146.6167
Chirnside Park,AU,-37.7386,145.3143
Chocolyn,AU,-38.1948,143.194
Christmas Hills,AU,-37.65,145.3333
Chum Creek,N/A,N/A,N/A
Churchill,AU,-27.6423,152.7502
Clarendon,AU,-35.1167,138.6333
Clarinda,AU,-37.9431,145.106
Clarkefield,AU,-37.4833,144.75
Clarkes Hill,N/A,N/A,N/A
Clayton,AU,-37.9173,145.1304
Clayton South,AU,-37.9431,145.1252
Clematis,AU,-37.9333,145.4167
Clifton Creek,N/A,N/A,N/A
Clifton Hill,AU,-37.7904,144.9975
Clifton Springs,AU,-38.15,144.5667
Clonbinane,N/A,N/A,N/A
Cloverlea,AU,-38.2333,146
Club Terrace,AU,-37.5333,148.95
Clunes,AU,-37.3,143.7833
Clyde,AU,-38.1333,145.3333
Clyde North,AU,-38.1167,145.3333
Clydesdale,AU,-37.1833,144.1
Cobains,N/A,N/A,N/A
Cobaw,AU,-37.2667,144.6333
Cobden,AU,-38.3333,143.0667
Cobram,AU,-35.9167,145.65
Cobram East,N/A,N/A,N/A
Cobrico,AU,-38.3,143.0333
Coburg,AU,-37.75,144.9667
Coburg North,AU,-37.7244,144.9676
Cochranes Creek,N/A,N/A,N/A
Cockatoo,AU,-37.9333,145.5
Cocoroc,AU,-37.9749,144.6287
Codrington,AU,-38.2667,141.9667
Cohuna,AU,-35.8,144.2
Coimadai,AU,-37.6167,144.4667
Colac,AU,-38.3333,143.5833
Colac Colac,N/A,N/A,N/A
Colac East,N/A,N/A,N/A
Colac West,N/A,N/A,N/A
Coldstream,AU,-37.7167,145.3667
Coleraine,AU,-37.6,141.7
Colignan,AU,-34.55,142.3833
Collingwood,AU,-37.8,144.9833
Concongella,N/A,N/A,N/A
Condah,AU,-37.95,141.75
Congupna,AU,-36.3005,145.4332
Connewarre,AU,-38.2667,144.4
Coolaroo,AU,-37.6568,144.9346
Cooma,AU,-36.2333,149.1333
Coomboona,N/A,N/A,N/A
Coomoora,AU,-37.3312,144.1795
Cora Lynn,AU,-38.15,145.6
Coragulac,N/A,N/A,N/A
Corindhap,AU,-37.8776,143.7387
Corinella,AU,-38.4146,145.4312
Corio,AU,-38.0833,144.3833
Cornella,AU,-36.7,144.75
Cornishtown,N/A,N/A,N/A
Coronet Bay,AU,-38.4377,145.4363
Corop,AU,-36.4667,144.8
Cororooke,AU,-38.2833,143.5167
Corringle,N/A,N/A,N/A
Corryong,AU,-36.2,147.8833
Corunnun,N/A,N/A,N/A
Cosgrove,AU,-36.35,145.6667
Costerfield,N/A,N/A,N/A
Cottles Bridge,AU,-37.6333,145.2167
Cowes,AU,-38.45,145.2333
Cowwarr,AU,-38.0167,146.6833
Craigie,AU,-31.7816,115.7711
Craigieburn,AU,-37.6,144.95
Cranbourne,AU,-38.1,145.2833
Cranbourne East,AU,-38.1081,145.3056
Cranbourne North,AU,-38.0775,145.2989
Cranbourne South,N/A,N/A,N/A
Cranbourne West,AU,-38.1022,145.2517
Creek Junction,N/A,N/A,N/A
Cremorne,AU,-33.8333,151.225
Cressy,AU,-41.6833,147.0667
Creswick,AU,-37.4167,143.9167
Crib Point,AU,-38.35,145.2
Crossley,AU,-38.3,142.3333
Crossover,AU,-38.05,145.9667
Croydon,AU,-33.8833,151.1167
Croydon Hills,AU,-37.776,145.2671
Croydon North,AU,-37.7833,145.3
Croydon South,AU,-37.815,145.2736
Culgoa,AU,-35.7167,143.0833
Cullulleraine,N/A,N/A,N/A
Curdies River,N/A,N/A,N/A
Curlewis,AU,-38.1833,144.4833
Dadswells Bridge,AU,-36.9178,142.5133
Daisy Hill,AU,-27.6436,153.1538
Dales Creek,AU,-37.5219,144.3032
Dallas,AU,-37.6708,144.9354
Dalmore,AU,-38.1833,145.4167
Daltons Bridge,N/A,N/A,N/A
Dalyston,AU,-38.5667,145.55
Dandenong,AU,-37.9875,145.2148
Dandenong North,AU,-37.9558,145.2143
Dandenong South,AU,-38.028,145.2209
Dargo,N/A,N/A,N/A
Darley,AU,-37.6377,144.4263
Darlington,AU,-31.9167,116.0833
Darnum,AU,-38.1833,146.0167
Darraweit Guim,AU,-37.4019,144.894
Dartmoor,AU,-37.9225,141.2767
Dartmouth,N/A,N/A,N/A
Daylesford,AU,-37.35,144.15
Deans Marsh,AU,-38.4,143.8667
Dederang,AU,-36.4833,147.0167
Deep Lead,AU,-37.0167,142.7333
Deepdene,AU,-37.8121,145.0664
Deer Park,AU,-37.7667,144.7833
Delacombe,AU,-37.5891,143.8147
Delahey,AU,-37.7198,144.7773
Delatite,N/A,N/A,N/A
Denison,AU,-38.0333,146.8833
Dennington,AU,-38.3667,142.45
Denver,AU,-37.2667,144.3
Dereel,AU,-37.8167,143.7667
Derrimut,AU,-37.8167,144.7333
Derrinal,AU,-36.8833,144.6333
Derrinallum,AU,-37.95,143.2167
Devenish,AU,-36.3333,145.9
Devils River,N/A,N/A,N/A
Devon Meadows,AU,-38.1667,145.3
Devon North,N/A,N/A,N/A
Dewhurst,N/A,N/A,N/A
Dhurringile,N/A,N/A,N/A
Diamond Creek,AU,-37.6667,145.15
Digby,AU,-37.8,141.5333
Diggers Rest,AU,-37.6333,144.7333
Dimboola,AU,-36.4667,142.05
Dingee,AU,-36.3699,144.2326
Dingley Village,AU,-37.9827,145.1342
Dingwall,AU,-35.8,143.85
Dinner Plain,AU,-37.0236,147.239
Dixons Creek,AU,-37.6,145.4167
Dobie,AU,-37.3167,143.0333
Dockers Plains,N/A,N/A,N/A
Docklands,AU,-37.8175,144.9395
Dollar,AU,-38.5665,146.1758
Don Valley,AU,-37.7609,145.5869
Donald,N/A,N/A,N/A
Doncaster,AU,-37.7883,145.1237
Doncaster East,AU,-37.7789,145.1639
Donnybrook,AU,-33.5833,115.8167
Donvale,AU,-37.7891,145.1749
Dooen,AU,-36.6667,142.2833
Dookie,AU,-36.3333,145.7
Doreen,AU,-37.6,145.15
Dorodong,N/A,N/A,N/A
Doveton,AU,-37.9888,145.2386
Driffield,N/A,N/A,N/A
Dromana,AU,-38.3418,144.9656
Drouin,N/A,N/A,N/A
Drouin East,N/A,N/A,N/A
Drouin South,AU,-38.1667,145.8333
Drouin West,AU,-38.1,145.8667
Drumborg,AU,-38.0833,141.6
Drumcondra,AU,-38.1302,144.354
Drummond,AU,-37.2333,144.3333
Drummond North,N/A,N/A,N/A
Drung,N/A,N/A,N/A
Dry Diggings,N/A,N/A,N/A
Drysdale,AU,-38.1667,144.5667
Duchembegarra,N/A,N/A,N/A
Dumbalk,AU,-38.5333,146.0833
Dumosa,N/A,N/A,N/A
Dunach,AU,-37.2167,143.7167
Dunkeld,AU,-37.65,142.35
Dunluce,AU,-36.9,143.6
Dunneworthy,N/A,N/A,N/A
Dunolly,AU,-36.85,143.7333
Durdidwarrah,N/A,N/A,N/A
Durham Lead,AU,-37.7,143.8833
Durham Ox,AU,-36.1333,143.9167
Dutson,N/A,N/A,N/A
Eagle Point,AU,-37.9,147.6833
Eaglehawk,AU,-36.7333,144.25
Eaglehawk North,N/A,N/A,N/A
Eaglemont,AU,-37.7651,145.0633
East Bairnsdale,N/A,N/A,N/A
East Bendigo,AU,-36.7472,144.3135
East Geelong,AU,-38.1556,144.3802
East Melbourne,AU,-37.8167,144.9879
East Wangaratta,N/A,N/A,N/A
East Warburton,N/A,N/A,N/A
Eastern View,N/A,N/A,N/A
Eastwood,AU,-33.8,151.0833
Ebden,AU,-36.15,147.0333
Echuca,AU,-36.1333,144.75
Echuca Village,N/A,N/A,N/A
Echuca West,N/A,N/A,N/A
Eden Park,AU,-37.4833,145.0833
Edenhope,AU,-37.05,141.3
Edgecombe,AU,-37.1833,144.4333
Edi,AU,-36.6491,146.427
Edithvale,AU,-38.0372,145.1097
Eganstown,AU,-37.3667,144.0833
Eildon,AU,-37.2333,145.9167
Elaine,AU,-37.7833,144.0333
Eldorado,AU,-36.3,146.5167
Elevated Plains,N/A,N/A,N/A
Elingamite,N/A,N/A,N/A
Ellerslie,AU,-38.15,142.7
Elliminyt,AU,-38.35,143.5833
Ellinbank,AU,-38.2333,145.9333
Elmhurst,AU,-37.1667,143.25
Elmore,AU,-36.5,144.6
Elphinstone,AU,-37.1,144.3333
Elsternwick,AU,-37.8844,145.0043
Eltham,AU,-37.7333,145.15
Eltham North,AU,-37.7,145.15
Elwood,AU,-37.8817,144.983
Emerald,AU,-23.5333,148.1667
Emu Creek,AU,-36.8333,144.35
Endeavour Hills,AU,-37.9703,145.2563
Enfield,AU,-34.8526,138.6026
Englefield,N/A,N/A,N/A
Eppalock,AU,-36.8333,144.4167
Epping,AU,-33.7727,151.0818
Epsom,AU,-36.7167,144.3167
Erica,AU,-37.9833,146.3667
Eskdale,AU,-36.4667,147.2333
Essendon,AU,-37.7498,144.9109
Essendon Fields,AU,-37.7269,144.9004
Essendon North,AU,-37.7385,144.9012
Essendon West,N/A,N/A,N/A
Eumemmerring,AU,-37.9985,145.2469
Eureka,AU,-37.5647,143.8826
Euroa,AU,-36.75,145.5667
Eurobin,AU,-36.6333,146.8667
Eversley,AU,-37.2,143.1667
Everton,AU,-36.4167,146.55
Everton Upper,N/A,N/A,N/A
Exford,N/A,N/A,N/A
Eynesbury,AU,-37.7908,144.5562
Fairfield,AU,-27.5064,153.0248
Faraday,AU,-37.05,144.3
Fawkner,AU,-37.7167,144.9667
Ferguson,AU,-33.4405,115.85
Fernbank,AU,-37.8667,147.3167
Fernihurst,AU,-36.25,143.8667
Ferntree Gully,AU,-37.8846,145.2954
Ferny Creek,AU,-37.8833,145.3333
Fingal,AU,-41.6333,147.9667
Fish Creek,AU,-38.6833,146.0833
Fitzroy,AU,-37.7833,144.9833
Fitzroy North,N/A,N/A,N/A
Flaggy Creek,N/A,N/A,N/A
Flemington,AU,-37.7868,144.9194
Flinders,AU,-34.5833,150.8552
Flora Hill,AU,-36.7781,144.2984
Flowerdale,AU,-40.9833,145.6833
Flynn,AU,-38.1667,146.6833
Footscray,AU,-37.8,144.9
Forest Hill,AU,-37.8366,145.1652
Forge Creek,AU,-37.9,147.6333
Forrest,AU,-30.85,128.1
Foster,AU,-38.651,146.2019
Foster North,N/A,N/A,N/A
Fosterville,N/A,N/A,N/A
Framlingham,AU,-38.2333,142.7167
Franklinford,AU,-37.2379,144.1161
Frankston,AU,-38.1333,145.1167
Frankston North,AU,-38.1229,145.161
Frankston South,AU,-38.1765,145.1296
Freeburgh,AU,-36.7833,147.0333
Freshwater Creek,AU,-38.2667,144.2833
Fryerstown,AU,-37.1333,144.25
Fulham,AU,-38.1,146.9833
Fumina South,AU,-37.95,146.1167
Fyans Creek,N/A,N/A,N/A
Fyansford,AU,-38.1333,144.3167
Gaffneys Creek,N/A,N/A,N/A
Gannawarra,AU,-35.7321,143.8532
Gapsted,AU,-36.5074,146.6757
Gardenvale,AU,-37.8981,145.0092
Garfield,AU,-38.0899,145.6762
Garfield North,N/A,N/A,N/A
Garvoc,AU,-38.3,142.8333
Geelong,AU,-38.1471,144.3607
Geelong West,AU,-38.1333,144.35
Gellibrand,AU,-38.5167,143.5333
