,Suburbs,Country,Lat,Lng
988,Leneva,AU,-36.2167,146.9
989,Leongatha,AU,-38.4833,145.95
990,Leongatha North,N/A,N/A,N/A
991,Leongatha South,N/A,N/A,N/A
992,Leopold,AU,-38.1833,144.4667
993,Lerderderg,N/A,N/A,N/A
994,Leslie Manor,AU,-38.1333,143.3833
995,Lethbridge,AU,-37.9672,144.1331
996,Lexton,AU,-37.2667,143.5167
997,Licola,AU,-37.6333,146.6167
998,Licola North,AU,-37.5195,146.5505
999,Lillimur,AU,-36.3625,141.1276
1000,Lilliput,N/A,N/A,N/A
1001,Lilydale,AU,-37.75,145.35
1002,Lindenow,AU,-37.8,147.4833
1003,Lindenow South,AU,-37.8167,147.4333
1004,Lindsay Point,N/A,N/A,N/A
1005,Linton,AU,-37.6833,143.5667
1006,Lismore,AU,-28.8135,153.2773
1007,Litchfield,AU,-36.3,142.8667
1008,Little River,AU,-37.9667,144.5
1009,Loch,AU,-38.3667,145.7
1010,Loch Sport,AU,-38.0447,147.5867
1011,Loch Valley,AU,-37.8333,146
1012,Lockington,AU,-36.2667,144.5333
1013,Locksley,AU,-36.8333,145.3333
1014,Lockwood,AU,-36.8333,144.15
1015,Lockwood South,AU,-36.8385,144.156
1016,Logan,AU,-36.6167,143.4667
1017,Long Forest,N/A,N/A,N/A
1018,Long Gully,AU,-36.741,144.2584
1019,Longford,AU,-41.6,147.1167
1020,Longlea,AU,-36.7833,144.4333
1021,Longwarry,AU,-38.1,145.7667
1022,Longwarry North,AU,-38.0833,145.7667
1023,Longwood,AU,-35.0449,138.7274
1024,Longwood East,N/A,N/A,N/A
1025,Lorne,AU,-38.55,143.9667
1026,Lovely Banks,AU,-38.0667,144.3333
1027,Lower Plenty,AU,-37.7333,145.1167
1028,Lucas,AU,-37.5522,143.7697
1029,Lucknow,AU,-33.346,149.1621
1030,Lynbrook,AU,-38.0559,145.2561
1031,Lyndhurst,AU,-30.2833,138.35
1032,Lyons,AU,-35.3406,149.0739
1033,Lyonville,AU,-37.3833,144.2667
1034,Lysterfield,AU,-37.9333,145.3
1035,Lysterfield South,AU,-37.9525,145.2669
1036,Macarthur,AU,-35.4086,149.132
1037,Macclesfield,AU,-35.1833,138.8333
1038,Macedon,AU,-37.4167,144.5667
1039,Macleod,AU,-37.7204,145.0698
1040,Macorna,AU,-35.9,144.0167
1041,Macs Cove,N/A,N/A,N/A
1042,Maddingley,AU,-37.6852,144.4324
1043,Mafeking,N/A,N/A,N/A
1044,Maffra,AU,-37.9667,146.9833
1045,Maffra West Upper,AU,-37.9,146.85
1046,Magpie,AU,-37.6167,143.85
1047,Maiden Gully,AU,-36.7427,144.2005
1048,Maidstone,AU,-37.7819,144.8742
1049,Mailors Flat,AU,-38.3,142.4667
1050,Main Ridge,N/A,N/A,N/A
1051,Maindample,AU,-37.0333,145.9333
1052,Major Plains,N/A,N/A,N/A
1053,Majorca,AU,-37.1167,143.8
1054,Maldon,AU,-36.9833,144.0833
1055,Mallacoota,AU,-37.55,149.75
1056,Malmsbury,AU,-37.1833,144.3833
1057,Malvern,AU,-37.8626,145.0281
1058,Malvern East,AU,-37.874,145.0425
1059,Mambourin,N/A,N/A,N/A
1060,Manangatang,AU,-35.05,142.8833
1061,Mandurang,AU,-36.8167,144.3
1062,Mandurang South,AU,-36.85,144.2833
1063,Mangalore,AU,-42.6539,147.2416
1064,Manifold Heights,AU,-38.1374,144.3338
1065,Manns Beach,N/A,N/A,N/A
1066,Mansfield,AU,-37.05,146.0833
1067,Marcus Hill,AU,-38.25,144.5667
1068,Marengo,N/A,N/A,N/A
1069,Maribyrnong,AU,-37.7833,144.8833
1070,Markwood,AU,-36.4574,146.4984
1071,Marlo,AU,-37.7833,148.5333
1072,Marong,AU,-36.7333,144.1333
1073,Maroona,AU,-37.4167,142.8667
1074,Marraweeney,AU,-36.75,145.75
1075,Marshall,N/A,N/A,N/A
1076,Marungi,AU,-36.2,145.5167
1077,Maryborough,AU,-25.5333,152.7
1078,Marysville,AU,-37.5167,145.75
1079,Maryvale,AU,-28.0667,152.2333
1080,Matlock,N/A,N/A,N/A
1081,McCrae,AU,-38.36,144.9339
1082,McKenzie Creek,AU,-36.8,142.1833
1083,McKenzie Hill,N/A,N/A,N/A
1084,McKinnon,AU,-37.9106,145.0386
1085,McLoughlins Beach,N/A,N/A,N/A
1086,McMahons Creek,AU,-37.7167,145.8333
1087,Mead,AU,-35.8094,144.1262
1088,Meadow Heights,AU,-37.6512,144.9186
1089,Meatian,N/A,N/A,N/A
1090,Meeniyan,AU,-38.5833,146.0167
1091,Meerlieu,AU,-38,147.4
1092,Melbourne,AU,-37.814,144.9633
1093,Melbourne Airport,AU,-37.6764,144.8365
1094,Melton,AU,-37.6833,144.5833
1095,Melton South,AU,-37.7077,144.5749
1096,Melton West,AU,-37.6785,144.5688
1097,Mentone,AU,-37.9833,145.0667
1098,Menzies Creek,AU,-37.9167,145.4
1099,Mepunga,N/A,N/A,N/A
1100,Mepunga East,AU,-38.45,142.7333
1101,Merbein,AU,-34.1833,142.0667
1102,Merbein South,AU,-34.2333,142.0333
1103,Merbein West,N/A,N/A,N/A
1104,Meredith,AU,-37.85,144.0833
1105,Meringur,N/A,N/A,N/A
1106,Merino,AU,-37.7167,141.55
1107,Mernda,AU,-37.6,145.1
1108,Merriang,AU,-36.5548,146.6832
1109,Merriang South,N/A,N/A,N/A
1110,Merricks,AU,-38.3833,145.0833
1111,Merricks North,AU,-38.35,145.0833
1112,Merrigum,AU,-36.3667,145.15
1113,Merrijig,AU,-37.1,146.25
1114,Merrimu,AU,-37.6576,144.4535
1115,Merton,AU,-36.9833,145.7167
1116,Metcalfe,AU,-37.1,144.4333
1117,Metung,AU,-37.8833,147.85
1118,Mia Mia,AU,-36.9999,144.5715
1119,Mickleham,AU,-37.5617,144.8773
1120,Middle Creek,AU,-37.4,143.2333
1121,Middle Park,AU,-27.5534,152.9212
1122,Middle Tarwin,AU,-38.6667,145.9333
1123,Miepoll,AU,-36.6167,145.4667
1124,Milawa,AU,-36.4333,146.4333
1125,Mildura,AU,-34.2,142.15
1126,Mill Park,AU,-37.6641,145.0643
1127,Millgrove,AU,-37.7667,145.65
1128,Milnes Bridge,N/A,N/A,N/A
1129,Miners Rest,AU,-37.4833,143.8
1130,Minhamite,AU,-37.9833,142.35
1131,Minimay,AU,-36.7122,141.1806
1132,Minjah,AU,-38.0347,142.4416
1133,Minyip,AU,-36.45,142.5833
1134,Mirboo,AU,-38.4667,146.2
1135,Mirboo North,AU,-38.4,146.15
1136,Mitcham,AU,-34.9833,138.6
1137,Mitchell Park,AU,-35.006,138.5616
1138,Mitiamo,AU,-36.2167,144.2333
1139,Mitre,AU,-36.7333,141.7833
1140,Mittyack,N/A,N/A,N/A
1141,Mockinya,AU,-36.9667,142.15
1142,Modella,AU,-38.1833,145.7167
1143,Modewarre,AU,-38.25,144.1333
1144,Moe,AU,-38.1667,146.2667
1145,Moe South,N/A,N/A,N/A
1146,Molesworth,AU,-37.1667,145.5333
1147,Moliagul,AU,-36.75,143.6667
1148,Mollongghip,AU,-37.4833,144.0333
1149,Monbulk,AU,-37.8833,145.4
1150,Monegeetta,AU,-37.413,144.7474
1151,Monomeith,AU,-38.2167,145.5167
1152,Mont Albert,AU,-37.8175,145.1076
1153,Mont Albert North,AU,-37.8004,145.1083
1154,Montgomery,AU,-38.0333,147.0667
1155,Montmorency,AU,-37.7167,145.1167
1156,Montrose,AU,-37.8167,145.35
1157,Moolap,AU,-38.1833,144.4333
1158,Moolerr,N/A,N/A,N/A
1159,Moolort,N/A,N/A,N/A
1160,Moonambel,AU,-36.9833,143.3167
1161,Moondarra,N/A,N/A,N/A
1162,Moonee Ponds,AU,-37.7667,144.9167
1163,Moorabbin,AU,-37.9367,145.0342
1164,Moorabbin Airport,AU,-37.9775,145.0995
1165,Moorabool,AU,-38.0833,144.3
1166,Moorooduc,AU,-38.2167,145.1167
1167,Mooroolbark,AU,-37.7813,145.3257
1168,Mooroopna,AU,-36.4,145.35
1169,Mooroopna North,AU,-36.3333,145.3
1170,Moranding,N/A,N/A,N/A
1171,Mordialloc,AU,-38,145.0833
1172,Moriac,AU,-38.2333,144.1667
1173,Mornington,AU,-38.2167,145.0333
1174,Mortlake,AU,-38.0833,142.8167
1175,Morwell,AU,-38.2333,146.4
1176,Mossiface,AU,-37.7333,147.8167
1177,Mount Alfred,N/A,N/A,N/A
1178,Mount Beauty,AU,-36.75,147.1667
1179,Mount Bruno,N/A,N/A,N/A
1180,Mount Buller,N/A,N/A,N/A
1181,Mount Burnett,AU,-37.9833,145.5
1182,Mount Camel,AU,-36.7544,144.7631
1183,Mount Clear,AU,-37.6,143.8833
1184,Mount Cottrell,AU,-37.8167,144.5833
1185,Mount Dandenong,AU,-37.8333,145.3667
1186,Mount Doran,N/A,N/A,N/A
1187,Mount Duneed,AU,-38.25,144.3333
1188,Mount Egerton,AU,-37.6333,144.1
1189,Mount Eliza,AU,-38.1833,145.0833
1190,Mount Emu,N/A,N/A,N/A
1191,Mount Evelyn,AU,-37.7833,145.3833
1192,Mount Glasgow,N/A,N/A,N/A
1193,Mount Helen,AU,-37.6205,143.89
1194,Mount Macedon,AU,-37.3833,144.6
1195,Mount Martha,AU,-38.2755,145.0308
1196,Mount Mercer,AU,-37.8167,143.85
1197,Mount Moriac,AU,-38.2167,144.1833
1198,Mount Pleasant,AU,-34.7755,139.0479
1199,Mount Richmond,AU,-38.1974,141.3571
1200,Mount Rowan,N/A,N/A,N/A
1201,Mount Taylor,AU,-37.7398,147.5972
1202,Mount Wallace,AU,-37.75,144.2167
1203,Mount Waverley,AU,-37.8771,145.1294
1204,Moutajup,AU,-37.6667,142.2333
1205,Moyhu,AU,-36.6,146.4
1206,Moyreisk,N/A,N/A,N/A
1207,Moyston,AU,-37.3,142.7667
1208,Muckatah,AU,-36.015,145.6487
1209,Muckleford,AU,-37.0167,144.15
1210,Mudgegonga,N/A,N/A,N/A
1211,Mulgrave,AU,-37.9167,145.2
1212,Mumbannar,N/A,N/A,N/A
1213,Munro,AU,-37.9167,147.1833
1214,Murchison,AU,-36.6174,145.2166
1215,Murchison East,AU,-36.6151,145.2404
1216,Murchison North,N/A,N/A,N/A
1217,Murphys Creek,AU,-27.4667,152.05
1218,Murrabit,AU,-35.5286,143.9559
1219,Murrabit West,N/A,N/A,N/A
1220,Murrawee,N/A,N/A,N/A
1221,Murraydale,N/A,N/A,N/A
1222,Murrayville,AU,-35.2667,141.1833
1223,Murrindal,N/A,N/A,N/A
1224,Murrindindi,AU,-37.3667,145.5333
1225,Murrumbeena,AU,-37.8902,145.0711
1226,Murtoa,AU,-36.6,142.4833
1227,Musk,N/A,N/A,N/A
1228,Musk Vale,AU,-37.3833,144.1333
1229,Myall,AU,-35.5833,143.9833
1230,Myamyn,AU,-38,141.7333
1231,Myers Flat,AU,-36.6833,144.2
1232,Myrniong,AU,-37.6167,144.35
1233,Myrtlebank,AU,-38.0645,147.0291
1234,Myrtleford,AU,-36.55,146.7333
1235,Mystic Park,AU,-35.5558,143.7238
1236,Nagambie,AU,-36.7833,145.1667
1237,Nalangil,AU,-38.3,143.45
1238,Nalinga,N/A,N/A,N/A
1239,Nambrok,AU,-38.05,146.8833
1240,Nandaly,N/A,N/A,N/A
1241,Nangana,N/A,N/A,N/A
1242,Nangiloc,N/A,N/A,N/A
1243,Nanneella,AU,-36.3167,144.7833
1244,Napoleons,AU,-37.6667,143.8333
1245,Nar Nar Goon,AU,-38.084,145.5753
1246,Nar Nar Goon North,N/A,N/A,N/A
1247,Narbethong,AU,-37.5475,145.6628
1248,Nariel Valley,N/A,N/A,N/A
1249,Naring,N/A,N/A,N/A
1250,Naringal,AU,-38.4,142.7
1251,Naringal East,N/A,N/A,N/A
1252,Naroghid,AU,-38.2599,143.0575
1253,Narracan,AU,-38.25,146.2333
1254,Narrawong,AU,-38.25,141.7167
1255,Narre Warren,AU,-38.0333,145.3
1256,Narre Warren East,AU,-37.9627,145.3619
1257,Narre Warren North,AU,-37.9833,145.3167
1258,Narre Warren South,AU,-38.0544,145.3029
1259,Nathalia,AU,-36.7167,145.2
1260,Natimuk,AU,-36.75,141.95
1261,Natya,AU,-34.9573,143.2271
1262,Navarre,AU,-36.9,143.1
1263,Nayook,AU,-37.9333,145.95
1264,Neerim,AU,-37.9667,145.95
1265,Neerim East,AU,-37.9833,146
1266,Neerim Junction,N/A,N/A,N/A
1267,Neerim South,AU,-38.0167,145.9667
1268,Neilborough,AU,-36.5667,144.2333
1269,Nelson,AU,-33.6478,150.9213
1270,Nerrina,AU,-37.55,143.8833
1271,New Gisborne,AU,-37.4607,144.5984
1272,Newborough,AU,-38.183,146.2905
1273,Newbridge,AU,-36.7333,143.9167
1274,Newbury,AU,-37.4167,144.3167
1275,Newcomb,N/A,N/A,N/A
1276,Newhaven,AU,-38.5167,145.35
1277,Newington,AU,-37.5641,143.8276
1278,Newlands Arm,N/A,N/A,N/A
1279,Newlyn,AU,-37.4121,143.9865
1280,Newmerella,AU,-37.7333,148.45
1281,Newport,AU,-33.6552,151.3213
1282,Newry,N/A,N/A,N/A
1283,Newstead,AU,-41.4333,147.1667
1284,Newtown,AU,-33.8984,151.1775
1285,Nhill,AU,-36.3333,141.6667
1286,Nichols Point,N/A,N/A,N/A
1287,Nicholson,AU,-37.8167,147.7333
1288,Niddrie,AU,-37.7375,144.8921
1289,Nilma,AU,-38.1833,145.9667
1290,Nintingbool,AU,-37.6167,143.7167
1291,Nirranda South,AU,-38.5294,142.795
1292,Noble Park,AU,-37.9667,145.1667
1293,Noble Park North,AU,-37.9513,145.1908
1294,Noojee,AU,-37.9167,146
1295,Noorat,AU,-38.2,142.95
1296,Noorat East,N/A,N/A,N/A
1297,Noorinbee,AU,-37.5167,149.1667
1298,Noradjuha,N/A,N/A,N/A
1299,Norlane,AU,-38.1014,144.3542
1300,Normanville,AU,-35.4478,138.315
1301,Norong,N/A,N/A,N/A
1302,North Bendigo,AU,-36.7361,144.2772
1303,North Geelong,AU,-38.1154,144.3508
1304,North Melbourne,AU,-37.8029,144.9482
1305,North Shore,AU,-31.4024,152.9019
1306,North Wangaratta,N/A,N/A,N/A
1307,North Warrandyte,AU,-37.7259,145.2155
1308,North Wonthaggi,AU,-38.6,145.6
1309,Northcote,AU,-37.7667,145
1310,Northwood,AU,-36.9667,145.1167
1311,Notting Hill,AU,-37.905,145.1427
1312,Nowa Nowa,AU,-37.7167,148.1
1313,Nug Nug,N/A,N/A,N/A
1314,Nulla Vale,N/A,N/A,N/A
1315,Nullawarre,AU,-38.4667,142.7667
1316,Nullawarre North,N/A,N/A,N/A
1317,Nullawil,AU,-35.85,143.1833
1318,Numurkah,AU,-36.1,145.4333
1319,Nunawading,AU,-37.8204,145.1731
1320,Nungurner,AU,-37.8784,147.8887
1321,Nunniong,N/A,N/A,N/A
1322,Nutfield,AU,-37.6167,145.1833
1323,Nyah,AU,-35.1667,143.3833
1324,Nyah West,AU,-35.1833,143.35
1325,Nyora,AU,-38.3333,145.6667
1326,Nyrraby,N/A,N/A,N/A
1327,Oak Park,AU,-37.7182,144.919
1328,Oaklands Junction,N/A,N/A,N/A
1329,Oakleigh,AU,-37.8981,145.0884
1330,Oakleigh East,AU,-37.899,145.1057
1331,Oakleigh South,AU,-37.9242,145.0915
1332,Ocean Grove,AU,-38.2667,144.5333
1333,Officer,AU,-38.0667,145.4167
1334,Officer South,N/A,N/A,N/A
1335,Olinda,AU,-37.85,145.3667
1336,Ombersley,N/A,N/A,N/A
1337,Omeo,AU,-37.1,147.6
1338,Orbost,AU,-37.7,148.45
1339,Ormond,AU,-37.904,145.0433
1340,Orrvale,AU,-36.4167,145.45
1341,Outtrim,AU,-38.4833,145.7667
1342,Ouyen,AU,-35.0667,142.3167
1343,Ovens,AU,-36.5833,146.7667
1344,Oxley,AU,-27.55,152.9833
1345,Paaratte,N/A,N/A,N/A
1346,Pakenham,AU,-38.0667,145.4833
1347,Pakenham South,AU,-38.1333,145.5167
1348,Pakenham Upper,AU,-38.0167,145.5167
1349,Panmure,AU,-38.3333,142.7333
1350,Panton Hill,AU,-37.65,145.2333
1351,Paradise,AU,-34.8736,138.669
1352,Paradise Beach,AU,-38.1894,147.4241
1353,Paraparap,N/A,N/A,N/A
1354,Park Orchards,AU,-37.7769,145.2146
1355,Parkdale,AU,-37.9942,145.0734
1356,Parkville,AU,-37.7871,144.9516
1357,Parwan,AU,-37.705,144.4699
1358,Pascoe Vale,AU,-37.7251,144.938
1359,Pascoe Vale South,AU,-37.7434,144.9385
1360,Pastoria,AU,-37.2236,144.5252
1361,Patchewollock,AU,-35.3833,142.2
1362,Patho,AU,-36.0333,144.4333
1363,Patterson Lakes,AU,-38.0694,145.1432
1364,Paynesville,AU,-37.9167,147.7167
1365,Pearcedale,AU,-38.2,145.25
1366,Pearsondale,N/A,N/A,N/A
1367,Pelluebla,N/A,N/A,N/A
1368,Penshurst,AU,-33.9667,151.0833
1369,Pental Island,N/A,N/A,N/A
1370,Pentland Hills,AU,-37.6632,144.4085
1371,Percydale,N/A,N/A,N/A
1372,Peronne,AU,-36.7333,141.3833
1373,Peterborough,AU,-32.9667,138.8333
1374,Pheasant Creek,N/A,N/A,N/A
1375,Piangil,AU,-35.05,143.3
1376,Picola,AU,-36,145.1333
1377,Pimpinio,AU,-36.5833,142.1167
1378,Pine Grove,N/A,N/A,N/A
1379,Pine Lodge,AU,-36.3546,145.532
1380,Pioneer Bay,AU,-38.3808,145.5527
1381,Pipers Creek,AU,-37.25,144.5333
1382,Piries,AU,-37.2,146.1333
1383,Pitfield,AU,-37.8,143.6
1384,Pittong,N/A,N/A,N/A
1385,Plenty,AU,-37.6674,145.1124
1386,Plumpton,AU,-33.7567,150.8428
1387,Point Cook,AU,-37.9148,144.7509
1388,Point Leo,AU,-38.419,145.0753
1389,Point Lonsdale,AU,-38.2833,144.6
1390,Point Wilson,N/A,N/A,N/A
1391,Pomborneit,AU,-38.3,143.3
1392,Pomonal,AU,-37.2,142.6
1393,Poowong,AU,-38.35,145.75
1394,Poowong North,AU,-38.3,145.8
1395,Porepunkah,AU,-36.7167,146.9333
1396,Port Albert,AU,-38.6667,146.6833
1397,Port Campbell,AU,-38.6167,142.9833
1398,Port Fairy,AU,-38.3855,142.2367
1399,Port Franklin,AU,-38.6833,146.2667
1400,Port Melbourne,AU,-37.8396,144.9423
1401,Port Welshpool,AU,-38.7,146.4667
1402,Portarlington,N/A,N/A,N/A
1403,Portland,AU,-38.3333,141.6
1404,Portland North,N/A,N/A,N/A
1405,Portland West,N/A,N/A,N/A
1406,Portsea,N/A,N/A,N/A
1407,Pound Creek,AU,-38.6333,145.8
1408,Powelltown,AU,-37.8667,145.75
1409,Prahran,AU,-37.8511,144.9932
1410,Preston,AU,-37.75,145.0167
1411,Princes Hill,AU,-37.7818,144.9666
1412,Puckapunyal,AU,-37,144.9667
1413,Purnim,AU,-38.2833,142.6333
1414,Purnim West,AU,-38.2998,142.5601
1415,Pyalong,AU,-37.1333,144.7667
1416,Pyramid Hill,AU,-36.0667,144.1333
1417,Quambatook,AU,-35.85,143.5333
1418,Quandong,AU,-37.8389,144.5538
1419,Quantong,N/A,N/A,N/A
1420,Quarry Hill,AU,-36.7775,144.2804
1421,Queenscliff,AU,-38.2667,144.65
1422,Raglan,AU,-37.35,143.35
1423,Rainbow,N/A,N/A,N/A
1424,Ravenhall,AU,-37.7755,144.7366
1425,Ravenswood,AU,-20.1,146.8833
1426,Ravenswood South,N/A,N/A,N/A
1427,Rawson,AU,-37.9568,146.3997
1428,Raymond Island,N/A,N/A,N/A
1429,Raywood,AU,-36.5333,144.2167
1430,Red Cliffs,AU,-34.3167,142.1833
1431,Red Hill,AU,-20.3167,148.5
1432,Red Hill South,AU,-38.3833,145.0333
1433,Red Lion,AU,-37.1666,143.7471
1434,Redan,AU,-37.5765,143.8385
1435,Redbank,AU,-27.6,152.8667
1436,Redcastle,N/A,N/A,N/A
1437,Redesdale,AU,-37.0208,144.5315
1438,Reedy Creek,AU,-28.1205,153.4033
1439,Reedy Lake,N/A,N/A,N/A
1440,Reefton,N/A,N/A,N/A
1441,Research,AU,-37.7,145.1833
1442,Reservoir,AU,-37.7124,145.0075
1443,Rheola,AU,-36.6482,143.7013
1444,Rhyll,AU,-38.4667,145.3
1445,Rhymney,N/A,N/A,N/A
1446,Richmond,AU,-33.6,150.7667
1447,Riddells Creek,AU,-37.4588,144.6777
1448,Ringwood,AU,-37.8167,145.2333
1449,Ringwood East,AU,-37.8167,145.25
1450,Ringwood North,AU,-37.8,145.2333
1451,Ripplebrook,N/A,N/A,N/A
1452,Rippleside,AU,-38.1235,144.3564
1453,Ripponlea,AU,-37.8778,144.9953
1454,Riverside,AU,-41.4153,147.1031
1455,Riverslea,AU,-38,146.95
1456,Robertsons Beach,N/A,N/A,N/A
1457,Robinvale,AU,-34.584,142.7739
1458,Rochester,AU,-36.3569,144.701
1459,Rockbank,AU,-37.7335,144.67
1460,Rokewood,AU,-37.9,143.7167
1461,Romsey,AU,-37.35,144.75
1462,Rosanna,AU,-37.7396,145.0696
1463,Rosebrook,AU,-32.6348,151.5149
1464,Rosebud,AU,-38.371,144.9095
1465,Rosebud West,N/A,N/A,N/A
1466,Rosedale,AU,-34.55,138.85
