,Suburbs,Country,Lat,Lng
1467,Ross Creek,N/A,N/A,N/A
1468,Rossbridge,AU,-37.4847,142.8494
1469,Rowsley,AU,-37.72,144.3727
1470,Rowville,AU,-37.9333,145.2333
1471,Roxburgh Park,AU,-37.6258,144.9256
1472,Rubicon,AU,-37.2938,145.8194
1473,Ruby,AU,-38.45,145.9167
1474,Runnymede,AU,-42.648,147.5602
1475,Rupanyup,AU,-36.6167,142.6167
1476,Rushworth,AU,-36.5833,145.0167
1477,Rutherglen,AU,-36.05,146.4667
1478,Ryanston,N/A,N/A,N/A
1479,Rye,N/A,N/A,N/A
1480,Rythdale,N/A,N/A,N/A
1481,Safety Beach,AU,-38.3154,145.0003
1482,Sailors Falls,AU,-37.4,144.1333
1483,Sailors Gully,N/A,N/A,N/A
1484,Sale,AU,-38.1,147.0667
1485,Salisbury West,AU,-36.5114,143.9508
1486,San Remo,AU,-33.2139,151.5217
1487,Sandford,AU,-42.9333,147.5
1488,Sandhurst,AU,-38.0819,145.2104
1489,Sandon,AU,-37.1677,144.0383
1490,Sandringham,AU,-37.95,145
1491,Sandy Creek,AU,-36.3,147.1
1492,Sandy Point,AU,-38.8167,146.1
1493,Sarsfield,AU,-37.75,147.7167
1494,Sassafras,AU,-37.8667,145.35
1495,Scarsdale,AU,-37.65,143.6667
1496,Scoresby,AU,-37.9,145.2333
1497,Scotsburn,AU,-37.6667,143.9333
1498,Scotts Creek,AU,-38.4333,143.05
1499,Sea Lake,AU,-35.4833,142.8333
1500,Seabrook,AU,-37.8809,144.7586
1501,Seaford,AU,-35.1833,138.4667
1502,Seaholme,AU,-37.8642,144.8442
1503,Seaspray,AU,-38.3667,147.1833
1504,Seaton,AU,-34.9,138.5167
1505,Sebastian,AU,-36.6,144.2
1506,Sebastopol,AU,-37.5853,143.8395
1507,Seddon,AU,-37.8068,144.8916
1508,Sedgwick,AU,-36.8833,144.3167
1509,Selby,AU,-37.9167,145.3833
1510,Serpentine,AU,-32.35,115.9667
1511,Serviceton,AU,-36.3833,140.9833
1512,Seville,AU,-37.7667,145.4667
1513,Seville East,AU,-37.7743,145.4988
1514,Seymour,AU,-37.0333,145.1333
1515,She Oaks,N/A,N/A,N/A
1516,Sheep Hills,AU,-36.3333,142.55
1517,Shelbourne,AU,-36.8833,144.0167
1518,Shelford,AU,-38.0167,143.9667
1519,Shepparton,AU,-36.3833,145.4
1520,Shepparton East,AU,-36.3885,145.4624
1521,Shepparton North,N/A,N/A,N/A
1522,Sherbrooke,AU,-37.8884,145.3594
1523,Shoreham,AU,-38.4167,145.05
1524,Silvan,AU,-37.8167,145.4167
1525,Silverleaves,AU,-38.453,145.2703
1526,Simpson,AU,-38.4957,143.2077
1527,Simson,N/A,N/A,N/A
1528,Skenes Creek,AU,-38.7235,143.7137
1529,Skipton,AU,-37.6833,143.35
1530,Skye,AU,-34.9249,138.6931
1531,Smeaton,AU,-37.3333,143.95
1532,Smiths Beach,N/A,N/A,N/A
1533,Smythes Creek,AU,-37.6,143.7833
1534,Smythesdale,AU,-37.6333,143.6833
1535,Snake Valley,AU,-37.6167,143.5833
1536,Soldiers Hill,AU,-37.5495,143.8587
1537,Somers,AU,-38.3923,145.1726
1538,Somerton,AU,-37.65,144.9333
1539,Somerville,AU,-38.2167,145.1667
1540,Sorrento,AU,-38.3167,144.7333
1541,South Dudley,AU,-38.5989,145.5742
1542,South Geelong,AU,-38.1668,144.3613
1543,South Kingsville,AU,-37.8307,144.8713
1544,South Melbourne,AU,-37.8333,144.9667
1545,South Morang,AU,-37.65,145.1
1546,South Purrumbete,N/A,N/A,N/A
1547,South Wharf,AU,-37.8253,144.9493
1548,South Yarra,AU,-37.8333,144.9833
1549,Southbank,AU,-37.8228,144.9643
1550,Speed,AU,-35.4,142.4333
1551,Spotswood,AU,-37.8296,144.8879
1552,Spring Gully,AU,-36.794,144.2861
1553,Spring Hill,AU,-27.4614,153.0231
1554,Springbank,N/A,N/A,N/A
1555,Springhurst,AU,-36.2,146.5
1556,Springvale,AU,-37.95,145.15
1557,Springvale South,AU,-37.9667,145.15
1558,St Albans,AU,-37.745,144.8005
1559,St Albans Park,N/A,N/A,N/A
1560,St Andrews,AU,-37.6027,145.2729
1561,St Andrews Beach,N/A,N/A,N/A
1562,St Arnaud,AU,-36.615,143.2554
1563,St Arnaud East,N/A,N/A,N/A
1564,St Germains,N/A,N/A,N/A
1565,St Helena,AU,-37.6895,145.1296
1566,St Helens Plains,N/A,N/A,N/A
1567,St James,AU,-36.269,145.8953
1568,St Kilda,AU,-37.8676,144.981
1569,St Kilda East,AU,-37.8668,145.0022
1570,St Kilda West,AU,-37.8602,144.9722
1571,St Leonards,AU,-33.8234,151.1984
1572,Staceys Bridge,N/A,N/A,N/A
1573,Staffordshire Reef,AU,-37.75,143.7
1574,Staghorn Flat,N/A,N/A,N/A
1575,Stanhope,AU,-36.45,144.9833
1576,Stanley,AU,-40.7667,145.3
1577,Stawell,AU,-37.05,142.7667
1578,Steels Creek,N/A,N/A,N/A
1579,Steiglitz,AU,-37.8833,144.1833
1580,Stewarton,AU,-36.4333,145.8
1581,Stonehaven,AU,-38.1227,144.224
1582,Stony Creek,N/A,N/A,N/A
1583,Stonyford,AU,-38.3254,143.3396
1584,Stradbroke,AU,-38.3,147.0333
1585,Stratford,AU,-16.8761,145.7307
1586,Strathallan,N/A,N/A,N/A
1587,Strathbogie,AU,-36.85,145.75
1588,Strathdale,AU,-36.7632,144.3169
1589,Strathdownie,N/A,N/A,N/A
1590,Strathewen,AU,-37.55,145.2667
1591,Strathfieldsaye,AU,-36.8,144.3667
1592,Strathkellar,N/A,N/A,N/A
1593,Strathmerton,AU,-35.9167,145.4833
1594,Strathmore,AU,-37.7333,144.9182
1595,Strathmore Heights,AU,-37.7134,144.8969
1596,Streatham,AU,-37.6667,143.0667
1597,Strzelecki,AU,-38.3333,145.9
1598,Stuart Mill,AU,-36.7833,143.2
1599,Sugarloaf Creek,N/A,N/A,N/A
1600,Suggan Buggan,AU,-36.9506,148.3336
1601,Sunbury,AU,-37.5833,144.7333
1602,Sunderland Bay,AU,-38.5044,145.2815
1603,Sunset Strip,AU,-38.496,145.2684
1604,Sunshine,AU,-33.1136,151.5625
1605,Sunshine North,AU,-37.7639,144.8362
1606,Sunshine West,AU,-37.7983,144.8111
1607,Surf Beach,AU,-38.5133,145.2997
1608,Surrey Hills,AU,-37.8252,145.1004
1609,Sutherlands Creek,N/A,N/A,N/A
1610,Sutton Grange,AU,-36.9833,144.3667
1611,Swan Hill,AU,-35.3378,143.5544
1612,Swan Reach,AU,-34.5667,139.5833
1613,Swanpool,AU,-36.7667,146.0167
1614,Sydenham,AU,-37.7,144.7667
1615,Tabilk,AU,-36.85,145.1667
1616,Tabor,AU,-37.8333,142.2
1617,Taggerty,AU,-37.3333,145.7167
1618,Talbot,AU,-37.1667,143.7
1619,Talgarno,AU,-36.0833,147.1667
1620,Tallandoon,AU,-36.45,147.2
1621,Tallangatta,AU,-36.2,147.25
1622,Tallarook,AU,-37.1,145.1
1623,Tallygaroopna,AU,-36.25,145.4333
1624,Tambo Upper,AU,-37.7667,147.85
1625,Tamboon,N/A,N/A,N/A
1626,Taminick,AU,-36.4167,146.1667
1627,Tamleugh,N/A,N/A,N/A
1628,Tandarook,N/A,N/A,N/A
1629,Tangambalanga,AU,-36.2333,147.0333
1630,Tanjil Bren,AU,-37.8233,146.1772
1631,Tanjil South,AU,-38.1167,146.25
1632,Tanwood,N/A,N/A,N/A
1633,Tanybryn,AU,-38.65,143.7167
1634,Taradale,AU,-37.15,144.3667
1635,Tarilta,AU,-37.1655,144.1946
1636,Tarnagulla,AU,-36.75,143.8333
1637,Tarneit,AU,-37.8667,144.6667
1638,Tarranyurk,AU,-36.2167,142.05
1639,Tarraville,AU,-38.6333,146.7167
1640,Tarrawarra,N/A,N/A,N/A
1641,Tarrawingee,AU,-31.4667,141.4833
1642,Tarrington,AU,-37.7667,142.1
1643,Tarwin,AU,-38.5833,145.9833
1644,Tarwin Lower,AU,-38.7,145.85
1645,Tatong,AU,-36.7333,146.1
1646,Tatura,AU,-36.45,145.2333
1647,Tatura East,N/A,N/A,N/A
1648,Tawonga,AU,-36.6333,147.1
1649,Tawonga South,N/A,N/A,N/A
1650,Taylors Hill,AU,-37.7152,144.7533
1651,Taylors Lakes,AU,-37.6986,144.7863
1652,Teal Point,AU,-35.6833,144.0833
1653,Tecoma,AU,-37.903,145.3447
1654,Teesdale,AU,-38.0333,144.05
1655,Templestowe,AU,-37.75,145.1167
1656,Templestowe Lower,AU,-37.7667,145.1167
1657,Tempy,AU,-35.3451,142.4257
1658,Tenby Point,AU,-38.411,145.4772
1659,Terang,AU,-38.2333,142.9333
1660,Terrick Terrick East,N/A,N/A,N/A
1661,The Basin,AU,-37.85,145.3167
1662,The Gurdies,AU,-38.3714,145.5639
1663,The Honeysuckles,AU,-38.3541,147.2189
1664,The Patch,AU,-37.9,145.3833
1665,Thomastown,AU,-37.6833,145.0167
1666,Thomson,AU,-38.1699,144.3789
1667,Thoona,AU,-36.3167,146.0667
1668,Thornbury,AU,-37.7583,145.0052
1669,Thornton,AU,-32.7833,151.6333
1670,Thorpdale,AU,-38.2833,146.1833
1671,Thowgla Valley,N/A,N/A,N/A
1672,Timboon,AU,-38.4833,142.9833
1673,Timboon West,N/A,N/A,N/A
1674,Timmering,AU,-36.3667,144.9167
1675,Timor,AU,-36.9838,143.7091
1676,Tinamba,AU,-37.9625,146.8914
1677,Tittybong,AU,-35.7667,143.3667
1678,Tolmie,AU,-36.9333,146.2333
1679,Tongala,AU,-36.25,144.95
1680,Tonimbuk,N/A,N/A,N/A
1681,Tooborac,AU,-37.05,144.8333
1682,Toolamba,AU,-36.5,145.35
1683,Toolangi,AU,-37.5333,145.4667
1684,Toolern Vale,AU,-37.6,144.6
1685,Toolleen,AU,-36.7167,144.7
1686,Toolondo,AU,-36.9833,141.9333
1687,Toongabbie,AU,-33.7833,150.95
1688,Toora,AU,-38.65,146.3333
1689,Toora North,N/A,N/A,N/A
1690,Tooradin,AU,-38.2167,145.3833
1691,Toorak,AU,-37.8408,145.0096
1692,Toorloo Arm,N/A,N/A,N/A
1693,Tootgarook,N/A,N/A,N/A
1694,Torquay,AU,-25.2833,152.8667
1695,Torrumbarry,AU,-36.0333,144.55
1696,Torwood,N/A,N/A,N/A
1697,Tottenham,AU,-32.2333,147.35
1698,Tower Hill,AU,-38.3333,142.35
1699,Trafalgar,AU,-38.2,146.15
1700,Trafalgar East,AU,-38.1833,146.1833
1701,Trafalgar South,AU,-38.2667,146.15
1702,Tragowel,AU,-35.8547,143.9839
1703,Traralgon,AU,-38.1833,146.5333
1704,Traralgon East,N/A,N/A,N/A
1705,Traralgon South,AU,-38.2667,146.55
1706,Travancore,AU,-37.7808,144.9355
1707,Trawool,AU,-37.1,145.2167
1708,Tremont,AU,-37.8789,145.3158
1709,Trentham,AU,-37.3833,144.3167
1710,Trentham East,AU,-37.3833,144.3833
1711,Tresco,AU,-35.5167,143.65
1712,Tresco West,N/A,N/A,N/A
1713,Trida,AU,-38.3167,145.9667
1714,Truganina,AU,-37.8167,144.75
1715,Tubbut,N/A,N/A,N/A
1716,Tuerong,N/A,N/A,N/A
1717,Tullamarine,AU,-37.7013,144.881
1718,Tungamah,AU,-36.1667,145.8667
1719,Turtons Creek,AU,-38.55,146.25
1720,Tutye,N/A,N/A,N/A
1721,Tyabb,AU,-38.25,145.1833
1722,Tyers,AU,-38.15,146.4667
1723,Tylden,AU,-37.3333,144.4167
1724,Tynong,AU,-38.0833,145.6167
1725,Tynong North,AU,-38.0667,145.6167
1726,Tyntynder,AU,-35.2333,143.4667
1727,Tyntynder South,AU,-35.3,143.5333
1728,Tyrendarra,AU,-38.2167,141.7833
1729,Ullswater,AU,-36.9667,141.3833
1730,Ultima,AU,-35.4833,143.25
1731,Undera,AU,-36.2833,145.2167
1732,Underbool,AU,-35.1667,141.8167
1733,Upotipotpon,AU,-36.4833,145.8167
1734,Upper Ferntree Gully,AU,-37.8967,145.3099
1735,Upper Plenty,AU,-37.4333,145.7333
1736,Upwey,AU,-37.9,145.3333
1737,Vaughan,AU,-37.1578,144.2115
1738,Vectis,N/A,N/A,N/A
1739,Ventnor,AU,-38.469,145.1715
1740,Venus Bay,AU,-33.2331,134.6728
1741,Vermont,AU,-37.8362,145.1943
1742,Vermont South,AU,-37.8544,145.1878
1743,Vervale,AU,-38.1333,145.6667
1744,Vesper,AU,-37.9167,146.0833
1745,Viewbank,AU,-37.7399,145.0932
1746,Vinifera,N/A,N/A,N/A
1747,Violet Town,AU,-36.6333,145.7333
1748,W Tree,N/A,N/A,N/A
1749,Waaia,AU,-36.05,145.35
1750,Wahgunyah,AU,-36.0167,146.4
1751,Wail,AU,-36.5083,142.0984
1752,Wairewa,AU,-37.6885,148.1665
1753,Waitchie,N/A,N/A,N/A
1754,Waldara,N/A,N/A,N/A
1755,Walhalla,AU,-37.95,146.45
1756,Walkerville,AU,-34.8914,138.6182
1757,Wallace,AU,-37.55,144.05
1758,Wallacedale,AU,-37.9333,141.8
1759,Wallaloo East,N/A,N/A,N/A
1760,Wallan,AU,-37.4167,144.9833
1761,Wallinduc,AU,-37.8667,143.5167
1762,Wallington,AU,-38.2,144.4833
1763,Walmer,AU,-36.9667,144.15
1764,Walpa,AU,-37.8,147.45
1765,Walpeup,AU,-35.1333,142.0333
1766,Walwa,AU,-35.9667,147.7333
1767,Wandana Heights,AU,-38.1777,144.2997
1768,Wandella,N/A,N/A,N/A
1769,Wandiligong,AU,-36.7833,146.9833
1770,Wandin East,N/A,N/A,N/A
1771,Wandin North,AU,-37.7833,145.4333
1772,Wando Vale,AU,-37.5167,141.45
1773,Wandong,AU,-37.35,145.0333
1774,Wangandary,N/A,N/A,N/A
1775,Wangaratta,AU,-36.3667,146.3333
1776,Wangaratta South,N/A,N/A,N/A
1777,Wangoom,AU,-38.3333,142.5833
1778,Wannon,AU,-37.6667,141.8333
1779,Wantirna,AU,-37.85,145.2167
1780,Wantirna South,AU,-37.8833,145.2167
1781,Waranga Shores,AU,-36.5314,145.0651
1782,Waratah Bay,AU,-38.8096,146.0407
1783,Warburton,AU,-37.75,145.6833
1784,Wareek,AU,-36.9833,143.6167
1785,Wargan,N/A,N/A,N/A
1786,Warncoort,AU,-38.3167,143.7167
1787,Warneet,AU,-38.2214,145.3117
1788,Warracknabeal,AU,-36.25,142.4167
1789,Warragul,AU,-38.1667,145.9333
1790,Warragul South,N/A,N/A,N/A
1791,Warragul West,N/A,N/A,N/A
1792,Warrak,AU,-37.2667,143.15
1793,Warrandyte,AU,-37.75,145.2333
1794,Warrandyte South,AU,-37.7667,145.25
1795,Warranwood,AU,-37.7725,145.2502
1796,Warrayure,N/A,N/A,N/A
1797,Warrenbayne,AU,-36.6833,145.8667
1798,Warrenheip,AU,-37.5667,143.9333
1799,Warrion,N/A,N/A,N/A
1800,Warrnambool,AU,-38.3833,142.4833
1801,Wartook,AU,-37.0255,142.343
1802,Watchem,AU,-36.15,142.85
1803,Watchem West,N/A,N/A,N/A
1804,Waterford Park,AU,-37.3002,145.0669
1805,Waterloo,AU,-33.9003,151.2073
1806,Waterways,AU,-38.0148,145.1305
1807,Watsonia,AU,-37.7098,145.0833
1808,Watsonia North,AU,-37.696,145.085
1809,Watsons Creek,AU,-30.7333,151.05
1810,Wattle Bank,AU,-38.5667,145.7
1811,Wattle Flat,AU,-37.4667,143.95
1812,Wattle Glen,AU,-37.6699,145.1916
1813,Waubra,AU,-37.3667,143.65
1814,Waurn Ponds,AU,-38.2167,144.2833
1815,Wedderburn,AU,-36.4333,143.6333
1816,Weering,AU,-38.1,143.6333
1817,Wellsford,N/A,N/A,N/A
1818,Welshpool,AU,-31.9921,115.9325
1819,Wemen,AU,-34.7813,142.6416
1820,Wendouree,AU,-37.55,143.8333
1821,Werribee,AU,-37.9,144.6667
1822,Werribee South,AU,-37.9475,144.7167
1823,Werrimull,N/A,N/A,N/A
1824,Wesburn,AU,-37.7667,145.6333
1825,West Bendigo,AU,-36.756,144.2489
1826,West Creek,N/A,N/A,N/A
1827,West Footscray,AU,-37.8006,144.8711
1828,West Melbourne,AU,-37.8101,144.95
1829,West Wodonga,AU,-36.1257,146.8486
1830,Westbury,AU,-41.5167,146.85
1831,Westby,AU,-35.4817,147.4178
1832,Westmeadows,AU,-37.6769,144.8939
1833,Whanregarwen,N/A,N/A,N/A
1834,Wharparilla,AU,-36.1333,144.6333
1835,Wheatsheaf,AU,-37.3164,144.2219
1836,Wheelers Hill,AU,-37.9,145.1833
1837,White Hills,AU,-41.5,147.25
1838,Whiteheads Creek,N/A,N/A,N/A
1839,Whitfield,AU,-36.7833,146.4167
1840,Whittington,N/A,N/A,N/A
1841,Whittlesea,AU,-37.5167,145.1167
1842,Whorouly,AU,-36.5167,146.6
1843,Whorouly East,N/A,N/A,N/A
1844,Whorouly South,AU,-36.55,146.5833
1845,Whroo,AU,-36.65,145.0167
1846,Wickliffe,AU,-37.6833,142.7167
1847,Wilby,AU,-36.1667,146.0167
1848,Wildwood,N/A,N/A,N/A
1849,Willaura,AU,-37.5333,142.75
1850,Williams Landing,AU,-37.8614,144.7445
1851,Williamstown,AU,-34.6667,138.8667
1852,Williamstown North,AU,-37.8526,144.8689
1853,Willow Grove,AU,-38.0833,146.2
1854,Willowmavin,N/A,N/A,N/A
1855,Willung,AU,-38.25,146.8167
1856,Wilsons Promontory,N/A,N/A,N/A
1857,Wimbledon Heights,AU,-38.4802,145.2342
1858,Winchelsea,AU,-38.2333,143.9833
1859,Winchelsea South,N/A,N/A,N/A
1860,Windermere,AU,-32.6817,151.4428
1861,Windsor,AU,-37.8548,144.9927
1862,Wingan River,N/A,N/A,N/A
1863,Winnap,AU,-37.95,141.3167
1864,Winnindoo,AU,-38.05,146.7667
1865,Winton,AU,-36.5167,146.0833
1866,Wiseleigh,N/A,N/A,N/A
1867,Wodonga,AU,-36.1167,146.8833
1868,Wollert,AU,-37.5833,145.0333
1869,Wombat Creek,N/A,N/A,N/A
1870,Won Wron,N/A,N/A,N/A
1871,Wonga,AU,-16.3333,145.4167
1872,Wonga Park,AU,-37.7333,145.2667
1873,Wonthaggi,AU,-38.6044,145.5913
1874,Wonwondah,N/A,N/A,N/A
1875,Wood Wood,AU,-35.1066,143.3465
1876,Woodend,AU,-37.35,144.5333
1877,Woodend North,N/A,N/A,N/A
1878,Woodford,AU,-26.95,152.7833
1879,Woodhouse,N/A,N/A,N/A
1880,Woodleigh,AU,-38.4,145.6333
1881,Woods Point,N/A,N/A,N/A
1882,Woodside,AU,-34.95,138.8667
1883,Woodside Beach,N/A,N/A,N/A
1884,Woodstock,AU,-43.0667,147.0667
1885,Woodvale,AU,-31.7864,115.7937
1886,Woolamai,AU,-38.5,145.5
1887,Woolsthorpe,AU,-38.2,142.4333
1888,Wooragee,AU,-36.2833,146.7833
1889,Woorarra East,N/A,N/A,N/A
1890,Woori Yallock,AU,-37.75,145.5167
1891,Woorinen,AU,-35.3,143.4333
1892,Woorinen South,AU,-35.2899,143.4521
1893,Woorndoo,AU,-37.9,142.8167
1894,Wooroonook,N/A,N/A,N/A
1895,Woosang,AU,-36.3333,143.4833
1896,Wuk Wuk,N/A,N/A,N/A
1897,Wunghnu,AU,-36.15,145.45
1898,Wurruk,AU,-38.1167,147.0333
1899,Wy Yung,AU,-37.8075,147.6195
1900,Wycheproof,AU,-36.0667,143.2333
1901,Wycheproof South,N/A,N/A,N/A
1902,Wychitella,AU,-36.2833,143.6167
1903,Wye River,AU,-38.6333,143.8833
1904,Wyndham Vale,AU,-37.8869,144.6241
1905,Wyuna,AU,-36.2,145.05
1906,Yaapeet,N/A,N/A,N/A
1907,Yabba North,AU,-36.2167,145.6833
1908,Yackandandah,AU,-36.3333,146.8667
1909,Yalca,AU,-35.9833,145.3167
1910,Yallambie,AU,-37.7252,145.0935
1911,Yallourn,AU,-38.1667,146.2667
1912,Yallourn North,AU,-38.1607,146.3629
1913,Yambuk,AU,-38.3156,142.0651
1914,Yambuna,AU,-36.15,145.0333
1915,Yan Yean,AU,-37.5691,145.1078
1916,Yanac,AU,-36.1333,141.4333
1917,Yanakie,AU,-38.8124,146.2064
1918,Yangery,AU,-38.3167,142.4167
1919,Yannathan,AU,-38.2333,145.65
1920,Yapeen,AU,-37.1333,144.1833
1921,Yarck,AU,-37.1,145.6167
1922,Yarra Glen,AU,-37.6667,145.3667
1923,Yarra Junction,AU,-37.7833,145.6167
1924,Yarragon,AU,-38.2,146.0667
1925,Yarragon South,N/A,N/A,N/A
1926,Yarram,AU,-38.5667,146.6667
1927,Yarrambat,AU,-37.8049,145.0034
1928,Yarraville,AU,-37.8167,144.9
1929,Yarrawalla,AU,-36.0667,144.0333
1930,Yarrawonga,AU,-36.0167,146
1931,Yarroweyah,AU,-35.9333,145.55
1932,Yea,AU,-37.213,145.4225
1933,Yellingbo,N/A,N/A,N/A
1934,Yelta,N/A,N/A,N/A
1935,Yendon,AU,-37.6333,143.9667
1936,Yering,AU,-37.6887,145.3747
1937,Yielima,AU,-35.9333,145.2167
1938,Yinnar,AU,-38.3167,146.3167
1939,Yinnar South,AU,-38.3833,146.3833
1940,Youarang,AU,-36.1667,145.8
1941,Yuroke,AU,-37.5895,144.879
1942,Yuulong,AU,-32.215,148.5678
1943,Zeerust,N/A,N/A,N/A
